Year,Country,GDP_USD_Millions
2024,Singapore,547376.8
2025,Singapore,431260.6
2015,Slovakia,89171.01
2016,Slovakia,90259.46
2017,Slovakia,95982.41
2018,Slovakia,106588.7
2019,Slovakia,105806.0
2020,Slovakia,107707.6
2021,Slovakia,120479.0
2022,Slovakia,115662.9
2023,Slovakia,133505.1
2024,Slovakia,140825.9
2025,Slovakia,113671.5
2015,Slovenia,42649.64
2016,Slovenia,44125.57
2017,Slovenia,48323.24
2018,Slovenia,53890.3
2019,Slovenia,54062.46
2020,Slovenia,53092.54
2021,Slovenia,61335.6
2022,Slovenia,59805.87
2023,Slovenia,69471.86
2024,Slovenia,72823.84
2025,Slovenia,58534.25
2015,South Africa,347733.0
2016,South Africa,324744.7
2017,South Africa,381411.6
2018,South Africa,406579.3
2019,South Africa,389223.5
2020,South Africa,340293.6
2021,South Africa,420412.5
2022,South Africa,408373.8
2023,South Africa,381849.2
2024,South Africa,401298.3
2025,South Africa,312847.4
2015,Spain,1206929.0
2016,Spain,1242041.0
2017,Spain,1322283.0
2018,Spain,1432357.0
2019,Spain,1403827.0
2020,Spain,1289988.0
2021,Spain,1461422.0
2022,Spain,1448030.0
2023,Spain,1619799.0
2024,Spain,1724819.0
2025,Spain,1400069.0
2015,Sri Lanka,85001.91
2016,Sri Lanka,87672.27
2017,Sri Lanka,94362.62
2018,Sri Lanka,94752.99
2019,Sri Lanka,89158.68
2020,Sri Lanka,84280.76
2021,Sri Lanka,88753.03
2022,Sri Lanka,76195.21
2023,Sri Lanka,83806.62
2024,Sri Lanka,99147.4
2025,Sri Lanka,53153.83
2015,Sweden,501563.2
2016,Sweden,512089.7
2017,Sweden,536288.9
2018,Sweden,550921.9
2019,Sweden,531598.2
2020,Sweden,545772.8
2021,Sweden,629966.7
2022,Sweden,574844.4
2023,Sweden,579131.3
2024,Sweden,604504.9
2025,Sweden,495330.3
2015,Switzerland,706177.4
2016,Switzerland,698488.9
2017,Switzerland,707329.9
2018,Switzerland,742069.6
2019,Switzerland,736990.5
2020,Switzerland,756591.9
2021,Switzerland,839886.5
2022,Switzerland,858381.1
2023,Switzerland,928847.7
2024,Switzerland,970504.8
2025,Switzerland,775209.3
2015,"Taiwan, China",537027.5
2016,"Taiwan, China",544328.2
2017,"Taiwan, China",592094.7
2018,"Taiwan, China",611388.4
2019,"Taiwan, China",614018.5
2020,"Taiwan, China",680531.1
2021,"Taiwan, China",779455.4
2022,"Taiwan, China",767451.7
2023,"Taiwan, China",757346.1
2024,"Taiwan, China",801528.1
2025,"Taiwan, China",671295.0
2015,Thailand,401383.5
2016,Thailand,413302.8
2017,Thailand,456745.7
2018,Thailand,506754.7
2019,Thailand,544115.8
2020,Thailand,500450.0
2021,Thailand,506698.3
2022,Thailand,496377.6
2023,Thailand,516207.7
2024,Thailand,527171.6
2025,Thailand,425488.2
2015,Tunisia,45818.13
2016,Tunisia,44411.49
2017,Tunisia,42150.96
2018,Tunisia,42988.64
2019,Tunisia,42007.03
2020,Tunisia,42677.92
2021,Tunisia,47023.53
2022,Tunisia,45106.07
2023,Tunisia,48273.23
2024,Tunisia,51349.67
2025,Tunisia,27295.86
2015,Turkey,862758.7
2016,Turkey,867847.1
2017,Turkey,861169.7
2018,Turkey,799801.2
2019,Turkey,773584.6
2020,Turkey,729362.6
2021,Turkey,834751.2
2022,Turkey,909789.8
2023,Turkey,1124609.0
2024,Turkey,1346310.0
2025,Turkey,1165697.0
2015,Ukraine,89655.0
2016,Ukraine,92592.6
2017,Ukraine,111332.9
2018,Ukraine,130244.3
2019,Ukraine,154171.0
2020,Ukraine,155386.4
2021,Ukraine,198496.6
2022,Ukraine,160529.6
2023,Ukraine,179945.5
2024,Ukraine,190578.9
2025,Ukraine,105215.1
2015,United Kingdom,2948121.0
2016,United Kingdom,2714508.0
2017,United Kingdom,2704446.0
2018,United Kingdom,2901170.0
2019,United Kingdom,2876102.0
2020,United Kingdom,2729743.0
2021,United Kingdom,3195818.0
2022,United Kingdom,3187383.0
2023,United Kingdom,3422063.0
2024,United Kingdom,3685726.0
2025,United Kingdom,2976252.0
2015,United States,18295100.0
2016,United States,18805000.0
2017,United States,19612200.0
2018,United States,20656600.0
2019,United States,21540000.0
2020,United States,21375300.0
2021,United States,23725700.0
2022,United States,26054600.0
2023,United States,27811500.0
2024,United States,29298100.0
2025,United States,15131900.0
2015,Uruguay,59578.69
2016,Uruguay,57741.68
2017,Uruguay,65096.48
2018,Uruguay,65464.51
2019,Uruguay,62297.22
2020,Uruguay,53622.16
2021,Uruguay,60691.25
2022,Uruguay,70665.58
2023,Uruguay,78024.83
2024,Uruguay,81064.27
2025,Uruguay,40513.29
2015,Uzbekistan,65882.86
2016,Uzbekistan,95592.1
2017,Uzbekistan,75171.95
2018,Uzbekistan,60067.6
2019,Uzbekistan,69271.04
2020,Uzbekistan,69439.1
2021,Uzbekistan,80345.02
2022,Uzbekistan,93569.73
2023,Uzbekistan,106468.2
2024,Uzbekistan,121022.7
2025,Uzbekistan,109367.7
2015,World (WBG members),72009864.0
2016,World (WBG members),73314073.0
2017,World (WBG members),77907691.0
2018,World (WBG members),83025019.0
2019,World (WBG members),84260935.0
2020,World (WBG members),82324659.0
2021,World (WBG members),94157418.0
2022,World (WBG members),97734486.0
2023,World (WBG members),102000000.0
2024,World (WBG members),106000000.0
2025,World (WBG members),74240716.0
